"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eastex - Jensen",21.6,percent,19.3,23.9,3066,,-103711,109843,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eastex - Jensen",21.0,percent,18.7,23.3,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eastex - Jensen",20.8,percent,18.6,23.0,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eastex - Jensen",22.0,percent,19.7,24.3,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eastex - Jensen",18.5,percent,16.5,20.5,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eastex - Jensen",18.0,percent,16.0,20.0,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Edgebrook,4.1,percent,1.8,6.4,321,,-31515,32157,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Edgebrook,5.8,percent,3.3,8.3,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Edgebrook,4.6,percent,2.5,6.7,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Edgebrook,3.6,percent,1.9,5.3,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Edgebrook,4.5,percent,2.4,6.6,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Edgebrook,3.4,percent,1.6,5.2,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"El Dorado / Oates Prairie",3.9,percent,-0.7,8.5,38,,-2007,2083,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"El Dorado / Oates Prairie",2.9,percent,-0.6,6.4,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"El Dorado / Oates Prairie",7.8,percent,1.7,13.9,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"El Dorado / Oates Prairie",8.6,percent,2.1,15.1,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"El Dorado / Oates Prairie",8.3,percent,2.1,14.5,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"El Dorado / Oates Prairie",11.0,percent,4.6,17.4,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eldridge / West Oaks",0.6,percent,0.2,1.0,182,,-15668,16032,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eldridge / West Oaks",0.6,percent,0.2,1.0,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eldridge / West Oaks",0.7,percent,0.3,1.1,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eldridge / West Oaks",0.8,percent,0.4,1.2,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eldridge / West Oaks",1.2,percent,0.6,1.8,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Eldridge / West Oaks",1.2,percent,0.6,1.8,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fairbanks / Northwest Crossing",4.0,percent,1.2,6.8,256,,-32100,32612,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fairbanks / Northwest Crossing",3.6,percent,1.3,5.9,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fairbanks / Northwest Crossing",3.3,percent,1.3,5.3,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fairbanks / Northwest Crossing",3.5,percent,1.2,5.8,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fairbanks / Northwest Crossing",2.3,percent,0.7,3.9,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fairbanks / Northwest Crossing",2.0,percent,0.5,3.5,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fondren Gardens",6.0,percent,2.1,9.9,104,,-4601,4809,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fondren Gardens",6.0,percent,2.1,9.9,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fondren Gardens",5.3,percent,1.9,8.7,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fondren Gardens",5.1,percent,1.5,8.7,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fondren Gardens",4.8,percent,1.1,8.5,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fondren Gardens",2.2,percent,-0.2,4.6,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fort Bend Houston",0.2,percent,-0.4,0.8,17,,-2980,3014,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fort Bend Houston",0.2,percent,-0.4,0.8,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fort Bend Houston",0.3,percent,-0.3,0.9,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fort Bend Houston",0.4,percent,-0.2,1.0,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Fort Bend Houston",0.7,percent,-0.1,1.5,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
